"","Protein.IDs","intensity_A1","intensity_A2","intensity_A3","intensity_B1","intensity_B2","intensity_B3"
"84","YNL117W",1205131,1205131,1205131,1797559,1797559,1797559
"85","Q0070",410400,410400,410400,1361147,1361147,1361147
"86","YFL018C",1747738,1747738,1747738,NA,NA,NA
"87","YKL112W",1133875,1133875,1133875,1505555,1505555,1505555
"88","YOR371C",1159332,1159332,1159332,1022751,1022751,1022751
"89","YAL012W",1985654,1985654,1985654,1431776,1431776,1431776
"90","YBR040W",1903049,1903049,1903049,1725399,1725399,1725399
"91","YGL087C",2325311,2325311,2325311,2330953,2330953,2330953
"92","YLR054C",942096,942096,942096,756177,756177,756177
"93","YER096W",1776133,1776133,1776133,2258994,2258994,2258994
"94","YOR372C",2324566,2324566,2324566,1543288,1543288,1543288
"95","YKL211C",472250,472250,472250,2063511,2063511,2063511
"96","YER028C",657338,657338,657338,1976312,1976312,1976312
"97","YLR404W",456739,456739,456739,1828350,1828350,1828350
"98","YPL049C",NA,NA,NA,522350,522350,522350
"99","YDL022W",1353854,1353854,1353854,1227867,1227867,1227867
"100","YGL032C",1778247,1778247,1778247,1756268,1756268,1756268
"101","YDR002W",2183790,2183790,2183790,588684,588684,588684
"102","YDR098C",2068134,2068134,2068134,892747,892747,892747
"103","YLR135W",551898,551898,551898,1724787,1724787,1724787
"104","YBR209W",2663187,2663187,2663187,1863370,1863370,1863370
"105","YGL089C",800983,800983,800983,1637995,1637995,1637995
"106","YKL046C",1372757,1372757,1372757,638841,638841,638841
